model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_gsie_vehiculo,gestion_flotas_manager,permiso_vehiculo_manager,gsie.vehiculo,1,1,1,1
model_gsie_vehiculo,gestion_flotas_user,permiso_vehiculo_user,gsie.vehiculo,1,0,0,0
model_gsie_modelo,gestion_flotas_manager,permiso_modelo_manager,gsie.modelo,1,1,1,1
model_gsie_modelo,gestion_flotas_user,permiso_modelo_user,gsie.modelo,1,0,0,0
model_gsie_fabricante_marca,gestion_flotas_manager,permiso_fabricante_manager,gsie.fabricante.marca,1,1,1,1
model_gsie_fabricante_marca,gestion_flotas_user,permiso_fabricante_user,gsie.fabricante.marca,1,0,0,0
model_gsie_matricula,gestion_flotas_manager,permiso_matricula_manager,gsie.matricula,1,1,1,1
model_gsie_matricula,gestion_flotas_user,permiso_matricula_user,gsie.matricula,1,0,0,0
model_gsie_tipo_combustible,gestion_flotas_manager,permiso_tipo_combustible_manager,gsie.tipo.combustible,1,1,1,1
model_gsie_tipo_combustible,gestion_flotas_user,permiso_tipo_combustible_user,gsie.tipo.combustible,1,0,0,0
model_gsie_ubicacion,gestion_flotas_manager,permiso_ubicacion_manager,gsie.ubicacion,1,1,1,1
model_gsie_ubicacion,gestion_flotas_user,permiso_ubicacion_user,gsie.ubicacion,1,0,0,0
model_gsie_vehiculo_detalle,gestion_flotas_manager,permiso_vehiculo_detalle_manager,gsie.vehiculo.detalle,1,1,1,1
model_gsie_vehiculo_detalle,gestion_flotas_user,permiso_vehiculo_detalle_user,gsie.vehiculo.detalle,1,0,0,0
model_gsie_permisos_vehiculo,gestion_flotas_manager,permiso_permiso_vehiculo_manager,gsie.permisos_vehiculo,1,1,1,1
model_gsie_permisos_vehiculo,gestion_flotas_user,permiso_permiso_vehiculo_user,gsie.permisos_vehiculo,1,0,0,0
model_gsie_servicios,gestion_flotas_manager,permiso_servicios_manager,gsie.servicios,1,1,1,1
model_gsie_servicios,gestion_flotas_user,permiso_servicios_user,gsie.servicios,1,0,0,0
model_gsie_tipo_servicios,gestion_flotas_manager,permiso_tipo_servicios_manager,gsie.tipo.servicios,1,1,1,1
model_gsie_tipo_servicios,gestion_flotas_user,permiso_tipo_servicios_user,gsie.tipo.servicios,1,0,0,0
model_gsie_odometro,gestion_flotas_manager,permiso_odometro_manager,gsie.odometro,1,1,1,1
model_gsie_odometro,gestion_flotas_user,permiso_odometro_user,gsie.odometro,1,0,0,0
model_gsie_neumatico,gestion_flotas_manager,permiso_neumatico_manager,gsie.neumatico,1,1,1,1
model_gsie_neumatico,gestion_flotas_user,permiso_neumatico_user,gsie.neumatico,1,0,0,0
model_gsie_contratos,gestion_flotas_manager,permiso_contratos_manager,gsie.contratos,1,1,1,1
model_gsie_contratos,gestion_flotas_user,permiso_contratos_user,gsie.contratos,1,0,0,0
model_gsie_combustible_control,gestion_flotas_manager,permiso_combustible_control_manager,gsie.combustible.control,1,1,1,1
model_gsie_combustible_control,gestion_flotas_user,permiso_combustible_control_user,gsie.combustible.control,1,0,0,0
model_gsie_detalle_combustible_control,gestion_flotas_manager,permiso_detalle_combustible_control_manager,gsie.detalle.combustible.control,1,1,1,1
model_gsie_detalle_combustible_control,gestion_flotas_user,permiso_detalle_combustible_control_user,gsie.detalle.combustible.control,1,0,0,0
